hvdc_code,shipment_invoice_no,vendor,coe,pol,pod,vessel,hs_code,currency,price
HVDC-ADOPT-HE-0001,PRL-DAS-002-O Lot1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC China,85044083,SEK,433859.0
HVDC-ADOPT-HE-0002,PRL-DAS-002-O Lot2,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85044083,SEK,433859.0
HVDC-ADOPT-HE-0003,PRL-DAS-002-O9 Lot5,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85044083,SEK,433859.0
HVDC-ADOPT-HE-0004,PRL-DAS-002-O Lot7,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Tessa,85044083,SEK,433859.0
HVDC-ADOPT-HE-0005,PRL-DAS-002-O Lot6,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Loretto,85044083,SEK,333859.0
HVDC-ADOPT-HE-0007,PRL-DAS-002-O Lot3,HITACHI,Belgium,Antwerp,Khalifa port,MSC Ambra,85412900,SEK,2079511.0
HVDC-ADOPT-HE-0008,PRL-DAS-002-O1 Lot1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85412900,SEK,2079511.0
HVDC-ADOPT-HE-0009,PRL-DAS-002-O2 Lot4,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85412900,SEK,2079511.0
HVDC-ADOPT-HE-0010,PRL-DAS-002-O3 Lot4,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85412900,SEK,2079511.0
HVDC-ADOPT-HE-0011,PRL-DAS-002-O4 Lot4,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85412900,SEK,2079511.0
HVDC-ADOPT-HE-0012,PRL-DAS-001-O Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0013,PRL-DAS-001-O Lot 1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0014,PRL-MIR-001-O Lot1,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0015,PRL-MIR-001-O Lot1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0016,PRL-SHU-001-O Lot1,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0017,PRL-SHU-001-O Lot1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0018,PRL-ZAK-001-O Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0019,PRL-ZAK-001-O Lot 1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,Evelyn Maers,8504 50 00,EUR,129230.7
HVDC-ADOPT-HE-0020,PRL-DAS-002-O5 Lot4,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Ambra,85412900,SEK,2079511.0
HVDC-ADOPT-HE-0021,PRL-SHU-003-O1 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,MSC Ambra,8504 50 00,EUR,164968.3
HVDC-ADOPT-HE-0022,PRL-DAS-003-O1 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,MSC Ambra,8504 50 00,EUR,164968.3
HVDC-ADOPT-HE-0023,PRL-DAS-003-O2 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,MSC Tessa,85045000,EUR,164968.3
HVDC-ADOPT-HE-0024,PRL-SHU-003-O2 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,MSC Tessa,85045000,EUR,164968.3
HVDC-ADOPT-HE-0025,PRL-MIR-003-O1 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,MSC Tessa,85045000,EUR,164968.3
HVDC-ADOPT-HE-0026,PRL-DAS-003-O3 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,MSC Tessa,85045000,EUR,164968.3
HVDC-ADOPT-HE-0027,PRL-DAS-002-O Lot8,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Tessa,85044083,SEK,433859.0
HVDC-ADOPT-HE-0028,PRL-SHU-003-O3 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,MARIE Maersk,85045000,EUR,164968.3
HVDC-ADOPT-HE-0029,PRL-ZAK-003 O1 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0030,PRL-ZAK-003-O3 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0031,PRL-ZAK-003-O6 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,ESTELLE Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0032,PRL-ZAK-003-O7 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,ELLY Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0033,PRL-DAS-001-O Lot 2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,64615.25
HVDC-ADOPT-HE-0034,PRL-DAS-001-O Lot 3 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,129230.7
HVDC-ADOPT-HE-0035,PRL-DAS-003-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0036,PRL-DAS-003-O Lot3,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0037,PRL-DAS-003-O Lot4 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0038,PRL-SHU-001-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,64615.25
HVDC-ADOPT-HE-0039,PRL-SHU-001-O Lot3 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,129230.7
HVDC-ADOPT-HE-0040,PRL-SHU-003-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0041,PRL-SHU-003-O Lot3,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,8535.84
HVDC-ADOPT-HE-0042,PRL-SHU-001-O Lot4 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0043,PRL-MIR-001-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,64615.25
HVDC-ADOPT-HE-0044,PRL-MIR-001-O Lot3 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,129230.7
HVDC-ADOPT-HE-0045,PRL-MIR-003-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0046,PRL-MIR-003-O Lot3,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,8535.83
HVDC-ADOPT-HE-0047,PRL-MIR-001-O Lot4 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0048,PRL-ZAK-001-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,64615.25
HVDC-ADOPT-HE-0049,PRL-ZAK-001-O Lot3 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,129230.7
HVDC-ADOPT-HE-0050,PRL-ZAK-003-O Lot2,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0051,PRL-ZAK-003-O Lot3,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,8535.84
HVDC-ADOPT-HE-0052,PRL-ZAK-001-O Lot4 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,9144.24
HVDC-ADOPT-HE-0053,PRL-SHU-002-O Lot 3,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Irene,85049090,SEK,2079700.0
HVDC-ADOPT-HE-0054,PRL-SHU-002-O1 Lot1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Irene,85049090,SEK,433859.0
HVDC-ADOPT-HE-0055,PRL-SHU-002-O LOT2,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85049000,SEK,433859.0
HVDC-ADOPT-HE-0056,PRL-SHU-002-O2 Lot1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Irene,85049090,SEK,433859.0
HVDC-ADOPT-HE-0057,PRL-SHU-003-O4 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0058,PRL-MIR-003-O2 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,MARIE Maersk,85045000,EUR,164968.3
HVDC-ADOPT-HE-0059,PRL-MIR-003-O3 Lot 1,HITACHI,Belgium,Antwerp,Khalifa port,MARIE Maersk,85045000,EUR,164968.3
HVDC-ADOPT-HE-0060,PRL-DAS-003-O4 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,MARIE Maersk,85045000,EUR,164968.3
HVDC-ADOPT-HE-0061,PRL-DAS-003-O5 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0062,PRL-DAS-004-A,HITACHI,Denmark,Copenhagen,Abu Dhabi Airport,EK,90308900,SEK,418252.6
HVDC-ADOPT-HE-0063,PRL-DAS-004-A2,HITACHI,Netherlands,Amsterdam,Abu Dhabi Airport,EK,90308900,SEK,418252.6
HVDC-ADOPT-HE-0064,PRL-MIR-004-A,HITACHI,Denmark,Copenhagen,Abu Dhabi Airport,EK,90308900,SEK,418525.6
HVDC-ADOPT-HE-0065,PRL-MIR-004-A2,HITACHI,Netherlands,Amsterdam,Abu Dhabi Airport,EK,90308900,SEK,418525.6
HVDC-ADOPT-HE-0066,PRL-SHU-004-A,HITACHI,Denmark,Copenhagen,Abu Dhabi Airport,EK,90308900,SEK,418525.6
HVDC-ADOPT-HE-0067,PRL-SHU-004-A2,HITACHI,Denmark,Copenhagen,Abu Dhabi Airport,EK,90308900,SEK,418525.6
HVDC-ADOPT-HE-0068-1,PRL-SHU-002-O Lot 4-1,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85049000,SEK,2079700.0
HVDC-ADOPT-HE-0068-2,PRL-SHU-002-O LOT4-2,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85049000,SEK,2079700.0
HVDC-ADOPT-HE-0069,PRL-SHU-002-O1 LOT5,HITACHI,Sweden,Gothenburg,Khalifa port,EUGEN Maersk,85049000,SEK,433859.0
HVDC-ADOPT-HE-0070,PRL-SHU-002-O2 LOT5,HITACHI,Sweden,Gothenburg,Khalifa port,EUGEN Maersk,85049000,SEK,433859.0
HVDC-ADOPT-HE-0071,PRL-ZAK-003-O2 LOT1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0072,PRL-MIR-003-O4 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0073,PRL-MIR-003-O5 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0074,PRL-DAS-003-O6 Lot 1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0075,PRL-SHU-003-O5 LOT1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EDITH Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0076,PRL-ZAK-003-O4 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0077,PRL-ZAK-003-O5 LOT1,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0078,PRL-MIR-003-O6 LOT1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,EUGEN Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0079,PRL-ZAK-003-O8 LOT1 Spare,HITACHI,Belgium,Antwerp,Khalifa port,ELLY Maersk,85045010,EUR,164968.3
HVDC-ADOPT-HE-0080-1,PRL-SHU-002-O LOT7-1,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85049000,SEK,433859.0
HVDC-ADOPT-HE-0080-2,PRL-SHU-002-O LOT7-2,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85044083,SEK,433859.0
HVDC-ADOPT-HE-0081,PRL-SHU-002-O LOT6,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85049000,SEK,2079700.0
HVDC-ADOPT-HE-0082,PRL-SHU-002-O2 LOT9,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85049000,SEK,433859.0
HVDC-ADOPT-HE-0083,PRL-SHU-002-O1 LOT9,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85049000,SEK,433859.0
HVDC-ADOPT-HE-0084-1,PRL-SHU-002-O LOT 8-1,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85049000,SEK,2079700.0
HVDC-ADOPT-HE-0084-2,PRL-SHU-002-O LOT 8-2,HITACHI,Sweden,Gothenburg,Khalifa port,MARCHEN Maersk,85049000,SEK,2079700.0
HVDC-ADOPT-HE-0085,PRL-MIR-008-O1,HITACHI,Brazil,Itaguai,Mina Zayed,BBC Sebastopol,85042300,SEK,41917339.0
HVDC-ADOPT-HE-0087,PRL-DAS-007-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk,85043300,SEK,154715.7
HVDC-ADOPT-HE-0088,PRL-DAS-008-O1,HITACHI,Brazil,Itaguai,Mina Zayed,BBC Sebastopol,85042300,SEK,40353354.0
HVDC-ADOPT-HE-0089,PRL-DAS-008-O2,HITACHI,Brazil,Itaguai,Mina Zayed,BBC Sebastopol,85042300,SEK,584831.2
HVDC-ADOPT-HE-0090,PRL-ZAK-005-O2,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk,85043300,SEK,147988.9
HVDC-ADOPT-HE-0091,PRL-DAS-007-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk,85043300,SEK,154715.7
HVDC-ADOPT-HE-0092,PRL-ZAK-005-O3 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk,85043300,SEK,147933.5
HVDC-ADOPT-HE-0093,PRL-CS-006-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,85045090,EUR,5745.71
HVDC-ADOPT-HE-0094,PRL-CS-006-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,85045090,EUR,2960.74
HVDC-ADOPT-HE-0095,PRL-SHU-009-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,85045090,EUR,14123.42
HVDC-ADOPT-HE-0096,PRL-SHU-009-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,85045090,EUR,7966.43
HVDC-ADOPT-HE-0097,PRL-MIR-009-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,85045090,EUR,19811.59
HVDC-ADOPT-HE-0098,PRL-MIR-009-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,85045090,EUR,9152.09
HVDC-ADOPT-HE-0099,PRL-SHU-014-O1,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Marie,85332900,SEK,423023.4
HVDC-ADOPT-HE-0100,PRL-SHU-014-O2 Spare,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Marie,85332900,SEK,206943.8
HVDC-ADOPT-HE-0101,PRL-ZAK-008-O,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,90308900,SEK,418525.6
HVDC-ADOPT-HE-0102,PRL-CS-003-O,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Luciana,90308900,SEK,209262.8
HVDC-ADOPT-HE-0103,PRL-ZAK-005-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk/Luciana,85043300,SEK,147988.9
HVDC-ADOPT-HE-0104,PRL-ZAK-004-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk/Luciana,85352900,SEK,114355.1
HVDC-ADOPT-HE-0105,PRL-ZAK-004-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk/Luciana,85352900,SEK,114355.0
HVDC-ADOPT-HE-0106,PRL-MIR-005-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk/Luciana,85352900,SEK,114355.1
HVDC-ADOPT-HE-0107,PRL-MIR-005-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk/Luciana,85352900,SEK,114355.0
HVDC-ADOPT-HE-0108,PRL-CS-005-O1,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk,85043121,EUR,56797.47
HVDC-ADOPT-HE-0109,PRL-CS-005-O2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,MAGLEBY Maersk,8504 31 21,EUR,56797.47
HVDC-ADOPT-HE-0110,PRL-MIR-008-O4,HITACHI,Brazil,Itaguai,Mina Zayed,BBC Sapphire,85042300,SEK,41917339.0
HVDC-ADOPT-HE-0111,PRL-MIR-002-O1 Lot 1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Hamburg,85044083,SEK,327582.0
HVDC-ADOPT-HE-0112,PRL-MIR-002-O2 Lot 1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Hamburg,85044083,SEK,327582.0
HVDC-ADOPT-HE-0113,PRL-MIR-002-O Lot 2,HITACHI,Sweden,Gothenburg,Khalifa port,Edith Maersk,85044083,SEK,327582.0
HVDC-ADOPT-HE-0114,PRL-CS-007-O1 Lot 1,HITACHI,Germany,Antwerpen,Khalifa port,MSC Marie,85045000,EUR,12770.23
HVDC-ADOPT-HE-0115,PRL-MIR-007-O1 Lot 1,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85045000,EUR,14957.75
HVDC-ADOPT-HE-0116,PRL-SHU-010-OS,HITACHI,Sweden,Uddevalla,Mugharraq,BBC Africa,85042300,SEK,31298760.0
HVDC-ADOPT-HE-0117,PRL-SHU-007-O2 Spare,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85045000,EUR,3486.52
HVDC-ADOPT-HE-0118,PRL-CS-007-O1 Lot 2,HITACHI,Germany,Antwerpen,Khalifa port,MSC Marie,85045000,EUR,17233.9
HVDC-ADOPT-HE-0119,PRL-CS-007-O2 Spare,HITACHI,Germany,Antwerpen,Khalifa port,MSC Marie,85045000,EUR,4046.53
HVDC-ADOPT-HE-0120,PRL-MIR-007-O1 Lot 2,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85045000,EUR,14957.75
HVDC-ADOPT-HE-0121,PRL-MIR-007-O2 Spare,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85045000,EUR,2908.44
HVDC-ADOPT-HE-0122,PRL-SHU-007-O1,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85045000,EUR,18957.29
HVDC-ADOPT-HE-0123,PRL-SHU-007-O2 Spare Lot 1,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85045000,EUR,3486.52
HVDC-ADOPT-HE-0124,PRL-SHU-006-O1,HITACHI,Sweden,Antwerpen,Khalifa port,MSC Luciana,85352900,EUR,7397.31
HVDC-ADOPT-HE-0125,PRL-SHU-015-O1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Hamburg,85446010,SEK,398093.9
HVDC-ADOPT-HE-0126,PRL-SHU-015-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Hamburg,85446010,SEK,398093.9
HVDC-ADOPT-HE-0127-1,PRL-DAS-005-O1-1 Lot 1,HITACHI,Sweden,Gothenburg,Khalifa port,Eugen Maersk,85446010,SEK,403459.4
HVDC-ADOPT-HE-0127-2,PRL-DAS-005-O1-2 Lot 1,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85446010,SEK,403459.4
HVDC-ADOPT-HE-0128,PRL-DAS-005-O2 Lot 1 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,Eugen Maersk,85446010,SEK,403459.4
HVDC-ADOPT-HE-0129,PRL-CS-016-O1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Herrera,85446010,SEK,475538.0
HVDC-ADOPT-HE-0130,PRL-SHU-017-O1,HITACHI,Germany,Antwerpen,Khalifa port,ELLY Maersk,85332900,EUR,22035.44
HVDC-ADOPT-HE-0131,PRL-SHU-017-O2 SPARE,HITACHI,Germany,Antwerpen,Khalifa port,ELLY Maersk,85332900,EUR,22035.44
HVDC-ADOPT-HE-0132,PRL-DAS-014-O1,HITACHI,Germany,Antwerpen,Khalifa port,ELLY Maersk,85332900,EUR,26173.8
HVDC-ADOPT-HE-0133,PRL-DAS-014-O2 Spare,HITACHI,Germany,Antwerpen,Khalifa port,ELLY Maersk,85332900,EUR,26173.8
HVDC-ADOPT-HE-0134,PRL-SHU-018-O,HITACHI,Austria,Antwerp,Khalifa port,MARIBO MAERSK,85043300,EUR,5142.64
HVDC-ADOPT-HE-0135,PRL-SHU-018-O2 Spare,HITACHI,Austria,Antwerp,Khalifa port,MARIBO MAERSK,85043300,EUR,5142.64
HVDC-ADOPT-HE-0136,PRL-MIR-012-O1,HITACHI,Austria,Antwerp,Khalifa port,MARIBO MAERSK,85043300,EUR,8567.65
HVDC-ADOPT-HE-0137,PRL-MIR-012-O2 Spare,HITACHI,Austria,Antwerp,Khalifa port,MARIBO MAERSK,85043300,EUR,8567.65
HVDC-ADOPT-HE-0138,PRL-CS-013-O1,HITACHI,Austria,Antwerp,Khalifa port,MARIBO MAERSK,85043300,EUR,3848.99
HVDC-ADOPT-HE-0139,PRL-CS-013-O2 Spare,HITACHI,Austria,Antwerp,Khalifa port,MARIBO MAERSK,85043300,EUR,3848.99
HVDC-ADOPT-HE-0140,PRL-ZAK-002-O Lot 4,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Houston,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0141,PRL-ZAK-002-O Lot 5,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Houston,85044083,SEK,320200.0
HVDC-ADOPT-HE-0142,PRL-MIR-002-O lot 3,HITACHI,Sweden,Gothenburg,Khalifa port,Edith Maersk,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0143,PRL-SHU-016-O1,HITACHI,Sweden,Uddevalla,Mugharraq,BBC Austria,85042300,SEK,62134.02
HVDC-ADOPT-HE-0144,PRL-SHU-016-O2,HITACHI,Sweden,Uddevalla,Mugharraq,BBC Austria,85042300,SEK,496805.7
HVDC-ADOPT-HE-0145,PRL-MIR-002-O Lot 5,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Hamburg,85044083,SEK,327582.0
HVDC-ADOPT-HE-0146,PRL-MIR-002-O Lot 4,HITACHI,Sweden,Gothenburg,Khalifa port,EDITH Maersk,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0147,PRL-CS-015-O1,HITACHI,Germany,Venezia,Khalifa port,MSC RENEE,85353090,EUR,14919.32
HVDC-ADOPT-HE-0148,PRL-CS-015-O2 Spare,HITACHI,Germany,Venezia,Khalifa port,MSC RENEE,85353090,EUR,14919.32
HVDC-ADOPT-HE-0149,PRL-MIR-013-O1,HITACHI,Germany,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0150,PRL-MIR-013-O2,HITACHI,Germany,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0151,PRL-MIR-013-O3 Spare,HITACHI,Germany,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0152,PRL-MIR-013-O4 Spare,HITACHI,Germany,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0153-1,PRL-MIR-002-O Lot 6-1,HITACHI,Sweden,Gothenburg,Khalifa port,Eugen Maersk,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0153-2,PRL-MIR-002-O Lot 6-2,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0154-1,PRL-MIR-002-O Lot 7-1,HITACHI,Sweden,Gothenburg,Khalifa port,Eugen Maersk,85044083,SEK,327582.0
HVDC-ADOPT-HE-0154-2,PRL-MIR-002-O Lot 7-2,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85044083,SEK,327582.0
