hvdc_code,shipment_invoice_no,vendor,coe,pol,pod,vessel,hs_code,currency,price
HVDC-ADOPT-HE-0155,PRL-MIR-002-O Lot 8,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0156,PRL-MIR-002-O Lot 9,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85044083,SEK,327582.0
HVDC-ADOPT-HE-0157,PRL-MIR-002-O Lot 10,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85044083,SEK,327582.0
HVDC-ADOPT-HE-0158,PRL-DAS-005-O1 Lot 2,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85446010,SEK,403459.4
HVDC-ADOPT-HE-0159,PRL-DAS-005-O2 Lot 2 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,ESTELLE Maersk,85446010,SEK,403459.4
HVDC-ADOPT-HE-0160,PRL-ZAK-002-O Lot 1,HITACHI,Sweden,Gothenburg,Khalifa port,MARIBO MAERSK,85049000,SEK,2079511.0
HVDC-ADOPT-HE-0161,PRL-MIR-008-O6,HITACHI,Brazil,Itaguai,Mina Zayed,BBC Kimberly,85042300,SEK,41917339.0
HVDC-ADOPT-HE-0162,PRL-ZAK-002-O Lot 2,HITACHI,Sweden,Gothenburg,Khalifa port,CAP SAN TAINARO,85049000,SEK,2079511.0
HVDC-ADOPT-HE-0163,PRL-ZAK-002-O Lot 3,HITACHI,Sweden,Gothenburg,Khalifa port,ELLY Maersk,85049000,SEK,320200.0
HVDC-ADOPT-HE-0164,PRL-SHU-019-O1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,231519.2
HVDC-ADOPT-HE-0165,PRL-SHU-019-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,231519.2
HVDC-ADOPT-HE-0166,PRL-SHU-019-O3 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,231519.2
HVDC-ADOPT-HE-0167,PRL-SHU-019-O4 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,231519.2
HVDC-ADOPT-HE-0168,PRL-SHU-020-O1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,152375.0
HVDC-ADOPT-HE-0169,PRL-SHU-020-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,152375.0
HVDC-ADOPT-HE-0170,PRL-SHU-020-O3 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,152375.0
HVDC-ADOPT-HE-0171,PRL-SHU-020-O4 Spare,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,152375.0
HVDC-ADOPT-HE-0172,PRL-SHU-021-O,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Cincinnati,85352600,SEK,20000.0
HVDC-ADOPT-HE-0173,PRL-ZAK-002-O Lot 6,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Branka,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0174,PRL-ZAK-002-O Lot 7,HITACHI,Sweden,Gothenburg,Khalifa port,MSC Branka,85044083,SEK,320200.0
HVDC-ADOPT-HE-0175,PRL-ZAK-002-O Lot 8,HITACHI,Sweden,Gothenburg,Khalifa port,Americana,85044083,SEK,320200.0
HVDC-ADOPT-HE-0176,PRL-ZAK-002-O Lot 9,HITACHI,Sweden,Gothenburg,Khalifa port,Americana,85044083,SEK,2079511.0
HVDC-ADOPT-HE-0177,PRL-ZAK-002-O Lot 10,HITACHI,Sweden,Gothenburg,Khalifa port,Americana,85044083,SEK,320200.0
HVDC-ADOPT-HE-0178,PRL-DAS-012-O,HITACHI,Sweden,Norrkoping,Mina Zayed,ANNETTE A DESGAGNES,85042300,SEK,40353354.0
HVDC-ADOPT-HE-0179-1,PRL-ZAK-002-O Lot 11-1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Houston,85044083,SEK,320200.0
HVDC-ADOPT-HE-0179-2,PRL-ZAK-002-O Lot 11-2,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Houston,85044083,SEK,320200.0
HVDC-ADOPT-HE-0180,PRL-CS-016-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Herrera,85446010,SEK,475538.0
HVDC-ADOPT-HE-0181,PRL-CS-016-O3,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Herrera,85446010,SEK,475538.0
HVDC-ADOPT-HE-0182,PRL-ZAK-009-O1,HITACHI,Brazil,Itaguai,Mina Zayed,BBC Switzerland,85042300,SEK,36209511.0
HVDC-ADOPT-HE-0183,PRL-CS-017-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Herrera,76061200,SEK,164750.5
HVDC-ADOPT-HE-0184,PRL-CS-017-O1,HITACHI,Sweden,Gothenburg,Khalifa port,Maersk Herrera,76061230,SEK,163687.6
HVDC-ADOPT-HE-0185,PRL-SHU-008-O1,HITACHI,Italy,Bremerhaven,Khalifa port,Morning Peace,84198910,EUR,298956.7
HVDC-ADOPT-HE-0186,PRL-SHU-008-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Nabucco,84198910,SEK,1075161.0
HVDC-ADOPT-HE-0187,PRL-DAS-013-O1,HITACHI,Italy,Bremerhaven,Khalifa port,Morning Peace,84198910,EUR,212566.9
HVDC-ADOPT-HE-0188,PRL-MIR-014-O1,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,15571.66
HVDC-ADOPT-HE-0189,PRL-MIR-014-O2,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,15571.66
HVDC-ADOPT-HE-0190,PRL-MIR-014-O3,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,15571.66
HVDC-ADOPT-HE-0191,PRL-MIR-014-O4,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,15571.66
HVDC-ADOPT-HE-0192,PRL-CS-018-O1,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,10018.83
HVDC-ADOPT-HE-0193,PRL-CS-018-O2,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,10018.83
HVDC-ADOPT-HE-0194,PRL-SHU-022-O1,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0195,PRL-SHU-22-O2,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0196,PRL-SHU-022-O3,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0197,PRL-SHU-022-O3,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0198,PRL-SHU-023-O1,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,105549.1
HVDC-ADOPT-HE-0199,PRL-SHU-023-O2 Spare,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,105549.1
HVDC-ADOPT-HE-0200,PRL-DAS-017-O1,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,124721.8
HVDC-ADOPT-HE-0201,PRL-DAS-017-O2 Spare,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,124721.8
HVDC-ADOPT-HE-0202,PRL-DAS-013-O2,HITACHI,Sweden,Gothenburg,Khalifa port,Nabucco,84198910,SEK,1075161.0
HVDC-ADOPT-HE-0203,PRL-MIR-010-O1,HITACHI,Deutschland,Bremerhaven,Khalifa port,Nabucco,84198910,EUR,242984.9
HVDC-ADOPT-HE-0204,PRL-ZAK-010-O1,HITACHI,Deutschland,Bremerhaven,Khalifa port,Nabucco,84198910,EUR,217129.4
HVDC-ADOPT-HE-0205,PRL-ZAK-009-O3,HITACHI,Brazil,Itaguai,Mina Zayed,BBC FUJI,85042300,SEK,548629.0
HVDC-ADOPT-HE-0206,PRL-CS-019-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85446010,SEK,403459.4
HVDC-ADOPT-HE-0207,PRL-MIR-011-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85044083,SEK,338239.8
HVDC-ADOPT-HE-0208,PRL-SHU-024-A,HITACHI,Estonia,Talinn,Abu Dhabi Airport,QR9705,85447700,SEK,244798.2
HVDC-ADOPT-HE-0209,PRL-DAS-018-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,90261089,SEK,5902.0
HVDC-ADOPT-HE-0210,PRL-ZAK-012-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85044083,SEK,320200.0
HVDC-ADOPT-HE-0211,PRL-MIR-015-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85044083,SEK,327582.0
HVDC-ADOPT-HE-0212,PRL-ZAK-011-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85446010,SEK,445170.6
HVDC-ADOPT-HE-0213,PRL-MIR-016-O,HITACHI,Brazil,Itaguai,Mina Zayed,BBC FUJI,85042300,SEK,607497.7
HVDC-ADOPT-HE-0214,PRL-SHU-025-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC GIUSY,85322900,SEK,22270.0
HVDC-ADOPT-HE-0215,PRL-ZAK-009-O4,HITACHI,BRAZIL,Itagui,Mina Zayed,BBC MONT BLANC,85042300,SEK,39062382.0
HVDC-ADOPT-HE-0216,PRL-SHU-008-O3,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2115914.0
HVDC-ADOPT-HE-0217,PRL-MIR-010-O3,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2169215.0
HVDC-ADOPT-HE-0218,PRL-DAS-013-O3,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2233279.0
HVDC-ADOPT-HE-0219,PRL-ZAK-010-O3,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2008504.0
HVDC-ADOPT-HE-0220,PRL-SHU-026-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85044083,SEK,433859.0
HVDC-ADOPT-HE-0221,PRL-MIR-017-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85044083,SEK,327582.0
HVDC-ADOPT-HE-0222,PRL-CS-020-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85044083,SEK,433859.0
HVDC-ADOPT-HE-0223,PRL-SHU-025-O2,HITACHI,SWEDEN,Copenhagen,Abu Dhabi Airport,EY,84198910,SEK,673158.6
HVDC-ADOPT-HE-0224,PRL-SHU-029-A,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85354000,SEK,246629.3
HVDC-ADOPT-HE-0225,PRL-SHU-029-A SPARE,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85354000,SEK,246629.3
HVDC-ADOPT-HE-0226,PRL-DAS-023-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC ILARIA,85354000,SEK,86921.49
HVDC-ADOPT-HE-0227,PRL-DAS-023-O Spare,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC ILARIA,85354000,SEK,86921.49
HVDC-ADOPT-HE-0228,PRL-MIR-036-A,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,787028.7
HVDC-ADOPT-HE-0229,PRL-MIR-036-A Spare,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,787028.6
HVDC-ADOPT-HE-0230,PRL-DAS-019-A1,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,220295.9
HVDC-ADOPT-HE-0231,PRL-DAS-019-A2 Spare,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,220295.9
HVDC-ADOPT-HE-0232,PRL-MIR-019-O,HITACHI,BRAZIL,Itagui,Mina Zayed,BBC MONT BLANC,85042300,SEK,2080000.0
HVDC-ADOPT-HE-0233,PRL-ZAK-014-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HAMBURG,85049017,SEK,700015.9
HVDC-ADOPT-HE-0234,PRL-MIR-011-O2,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALETTE MAERSK,85469090,SEK,338239.8
HVDC-ADOPT-HE-0236,PRL-CS-021-O1,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HAMBURG,,SEK,438884.0
HVDC-ADOPT-HE-0237,PRL-DAS-022-A,HITACHI,Estonia,Talinn,Abu Dhabi Airport,QR9705,85447700,SEK,652795.2
HVDC-ADOPT-HE-0238,PRL-ZAK-010-O2,HITACHI,SWEDEN,Gothenburg,Khalifa port,ARC COMMITMENT,84198910,SEK,945381.6
HVDC-ADOPT-HE-0239,PRL-MIR-010-O2,HITACHI,SWEDEN,Gothenburg,Khalifa port,ARC COMMITMENT,84198910,SEK,1132184.0
HVDC-ADOPT-HE-0240,PRL-CS-026-O,HITACHI,BELGIUM,Antwerp,Khalifa port,HOEGH COPENHAGEN,84289090,SEK,959255.6
HVDC-ADOPT-HE-0241,PRL-MIR-023-O,HITACHI,BELGIUM,Antwerp,Khalifa port,HOEGH COPENHAGEN,84289090,SEK,959255.6
HVDC-ADOPT-HE-0242,PRL-SHU-034-O,HITACHI,BELGIUM,Antwerp,Khalifa port,HOEGH COPENHAGEN,84289090,SEK,959255.6
HVDC-ADOPT-HE-0243,PRL-SHU-035-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85049017,SEK,292000.0
HVDC-ADOPT-HE-0244,PRL-SHU-008-A5,HITACHI,SWEDEN,Malmoe,Abu Dhabi Airport,Emirates,84198910,SEK,133548.0
HVDC-ADOPT-HE-0245,PRL-SHU-036-O1,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,SEK,52874.14
HVDC-ADOPT-HE-0246,PRL-SHU-036-O2,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,52874.14
HVDC-ADOPT-HE-0247,PRL-SHU-036-O3 SPARE,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,52874.14
HVDC-ADOPT-HE-0248,PRL-MIR-024-O1,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0249,PRL-MIR-024-O2,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0250,PRL-MIR-024-O3 SPARE,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0251,PRL-DAS-022-A2,HITACHI,Estonia,Talinn,Abu Dhabi Airport,QR9705,85447700,SEK,326379.6
HVDC-ADOPT-HE-0252,PRL-SHU-008-O4,HITACHI,SWEDEN,Copenhagen,Abu Dhabi Airport,EK,85322900,SEK,22270.0
HVDC-ADOPT-HE-0253,PRL-MIR-011-O3,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85469090,SEK,121921.7
HVDC-ADOPT-HE-0254,PRL-SHU-037-O1,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,250391.4
HVDC-ADOPT-HE-0255,PRL-SHU-037-O2 Spare,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,250391.4
HVDC-ADOPT-HE-0256,PRL-DAS-024-O1,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,233661.5
HVDC-ADOPT-HE-0257,PRL-DAS-024-O2 Spare,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,233661.5
HVDC-ADOPT-HE-0258,PRL-SHU-038-O1,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,139400.6
HVDC-ADOPT-HE-0259,PRL-SHU-038-O2 Spare,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,124044.1
HVDC-ADOPT-HE-0260,PRL-MIR-025-O1,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,139400.6
HVDC-ADOPT-HE-0261,PRL-MIR-025-O2 Spare,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,124044.1
HVDC-ADOPT-HE-0262,PRL-CS-027-O1,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,101605.4
HVDC-ADOPT-HE-0263,PRL-CS-027-O2 Spare,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,87511.04
HVDC-ADOPT-HE-0264,PRL-SHU-008-A6,HITACHI,SWEDEN,Denmark,Abu Dhabi Airport,EY,84198910,SEK,673158.6
HVDC-ADOPT-HE-0265,PRL-DAS-025-O,HITACHI,United Kingdom,Felixstowe,Khalifa port,ALEXANDRA MAERSK,90011090,SEK,263248.8
HVDC-ADOPT-HE-0266,PRL-SHU-039-O,HITACHI,United Kingdom,Felixstowe,Khalifa port,ALEXANDRA MAERSK,90011090,SEK,233119.9
HVDC-ADOPT-HE-0267,PRL-DAS-013-A4,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY1934,8419 89 10,SEK,530298.2
HVDC-ADOPT-HE-0268,PRL-CS-025-O2,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,285379.2
HVDC-ADOPT-HE-0269,PRL-CS-025-O2 Spare,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,42197.76
HVDC-ADOPT-HE-0270,PRL-MIR-022-O2,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,286986.2
HVDC-ADOPT-HE-0271,PRL-MIR-022-O2 Spare,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,42197.76
HVDC-ADOPT-HE-0272,PRL-SHU-032-O2,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,291794.4
HVDC-ADOPT-HE-0273,PRL-SHU-032-O2 Spare,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,42197.76
HVDC-ADOPT-HE-0274,PRL-SHU-033-O2,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,138753.0
HVDC-ADOPT-HE-0275,PRL-SHU-033-O2 Spare,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,21131.28
HVDC-ADOPT-HE-0276,PRL-CS-023-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,117508.8
HVDC-ADOPT-HE-0277,PRL-CS-023-O2 Spare,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,35439.17
HVDC-ADOPT-HE-0278,PRL-CS-024-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,362330.6
HVDC-ADOPT-HE-0279,PRL-CS-024-O1 Spare,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,362330.6
HVDC-ADOPT-HE-0280,PRL-MIR-020-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,103156.8
HVDC-ADOPT-HE-0281,PRL-MIR-020-O2 Spare,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,103156.8
HVDC-ADOPT-HE-0282,PRL-MIR-021-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0283,PRL-MIR-021-O2 Spare,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0284,PRL-SHU-030-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0285,PRL-SHU-030-O2 Spare,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0286,PRL-SHU-031-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,93951.66
HVDC-ADOPT-HE-0287,PRL-SHU-031-O2 SPARE,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,93951.66
HVDC-ADOPT-HE-0288,PRL-CS-025-O1,HITACHI,SWEDEN,Gothenburg,Khalifa port,CMA CGM AGUILA,85321000,SEK,285379.2
HVDC-ADOPT-HE-0289,PRL-CS-025-O1 SPARE,HITACHI,SWEDEN,Gothenburg,Khalifa port,CMA CGM AGUILA,85321000,SEK,17949.6
HVDC-ADOPT-HE-0290,PRL-O-015-A,HITACHI,United Kingdom,England,Abu Dhabi Airport,EY0064,90011090,SEK,283770.3
HVDC-ADOPT-HE-0291,PRL-MIR-011-O4,HITACHI,SWEDEN,Gothenburg,Khalifa port,Maersk Cincinnati,85469090,SEK,121921.7
HVDC-ADOPT-HE-0292,PRL-SHU-008-O7,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,84198910,SEK,519218.1
HVDC-ADOPT-HE-0293,PRL-SHU-041-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HERRERA,76149000,SEK,68886.89
HVDC-ADOPT-HE-0294,PRL-MIR-027-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HERRERA,76149000,SEK,61352.39
HVDC-ADOPT-HE-0295,PRL-CS-030-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HERRERA,76149000,SEK,69102.17
HVDC-ADOPT-HE-0296,PRL- SHU-033-O1,HITACHI,SWEDEN,Gothenburg,Khalifa port,CSCL NEPTUNE,85321000,SEK,69376.5
HVDC-ADOPT-HE-0297,PRL- SHU-033-O1 SPARE,HITACHI,SWEDEN,Gothenburg,Khalifa port,CSCL NEPTUNE,85321000,SEK,30974.4
HVDC-ADOPT-HE-0298,PRL-MIR-029-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,90258040,SEK,103386.4
HVDC-ADOPT-HE-0299,PRL-SHU-042-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,90258040,SEK,103386.4
HVDC-ADOPT-HE-0300,PRL-CS-031-O,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,90258040,SEK,206772.9
HVDC-ADOPT-HE-0301-1,PRL-CS-029-O,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85462000,SEK,67900.53
HVDC-ADOPT-HE-0301-2,PRL-CS-029-O2,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85462000,SEK,67900.53
HVDC-ADOPT-HE-0302,PRL-SHU-043-A1,HITACHI,SWEDEN,Malmoe,Abu Dhabi Airport,EK4657,85371098,SEK,566635.0
HVDC-ADOPT-HE-0303,PRL-MIR-028-O1,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,1220152.0
HVDC-ADOPT-HE-0304,PRL-MIR-028-O2,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,1220152.0
HVDC-ADOPT-HE-0305,PRL-SHU-040-O2,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,793768.6
HVDC-ADOPT-HE-0306,PRL-SHU-040-O1,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,793768.6
HVDC-ADOPT-HE-0307,PRL-SHU-043-A2,HITACHI,SWEDEN,Malmoe,Abu Dhabi Airport,EK9316,85401098,SEK,1133270.0
HVDC-ADOPT-HE-0308,PRL-DAS-028-O1,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,18570.41
HVDC-ADOPT-HE-0309-1,PRL-DAS-028-O2-1,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,17916.46
HVDC-ADOPT-HE-0309-2,PRL-DAS-028-O2-2,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85049090,SEK,17916.46
HVDC-ADOPT-HE-0310-1,PRL-DAS-028-O3-1,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,15834.13
HVDC-ADOPT-HE-0310-2,PRL-DAS-028-O3-2,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85049090,SEK,15834.13
HVDC-ADOPT-HE-0311-1,PRL-SHU-045-O,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,15857.62
HVDC-ADOPT-HE-0311-2,PRL-SHU-045-O2,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85049090,SEK,15857.62
HVDC-ADOPT-HE-0312,PRL-O-010-A1,HITACHI,ITALY,Milan,Abu Dhabi Airport,EY0082,85321000,SEK,291794.4
HVDC-ADOPT-HE-0313,PRL-O-010-A2 Spare,HITACHI,ITALY,Milan,Abu Dhabi Airport,EY0082,85321000,SEK,19051.2
