NO,SCT_SHIP__NO,MR,COMMERCIAL_INVOICE_NO,INVOICE_DATE,PO_NO,VENDOR,CATEGORY,MAIN_DESCRIPTION_(PO),SUB_DESCRIPTION,SHU,DAS,MIR,AGI,INCOTERMS,CURRENCY,INVOICE_VALUE,FREIGHT,INSURANCE,CIF_VALUE,COE,POL,POD,BL_NO_AWB_NO,VESSEL_NAME_FLIGHT_NO,FORWARDER,SHIP_MODE,PKG,20DC,40DC,40HQ,45HQ,20OT(IN),20OT(OH),40OT(IN),40OT(OH),20FR(IN),40FR(IN),20FR(FV),40FR(OW),"20FR(OW,OH)","40FR(OW,OH)","40FR(OW,OL)",LCL,QTY_OF_CNTR,G_BULK,O_BULK,H_BULK,GWT(KG),CBM,R/T(GRAND-_TOTAL),A_CWT(KG),ETD,ATD,ETA,ATA,ATTESTATION_DATE,DO_COLLECTION,CUSTOMS_START,CUSTOMS_CLOSE,CUSTOM_CODE,DUTY_AMT,VAT_AMT,SHU2,MIR3,DAS4,AGI5,DSV_INDOOR,DSV_OUTDOOR,DSV_MZD,DSV_KIZAD,JDN_MZD,JDN_WATERFRONT,MOSB,AAA_STORAGE,ZENER_(WH),HAULER_DG_STORAGE,VIJAY_TANKS,FLOW_CODE,FLOW_DESCRIPTION
517,HVDC-ADOPT-SIM-0073,E04-1,50509616-PS,2025-03-28,SCT-19LT-PRC-PO-005,Qualitrol,Elec,400kV and 132kV New Converter GIS,400kV PQMS System (WBS Element)_PS,O,,O,,CIF,USD,,,,124400.0,United Kingdom,Belfast,Abu Dhabi Airport,176-04440800,EK9067,,A,2,,,,,,,,,,,,,,,,,0.0,,,,1080.0,5.5,5.5,,2024-03-24,2024-03-24,2025-04-11,2025-04-11,2025-04-30,2025-04-16,2025-04-16,2025-04-16,47150.0,22843.0,23985.0,2025-04-23,2025-04-23,,,,,,,,,,,,,,1,Port → Site
518,HVDC-ADOPT-SEI-0017-02,E03,HVDC-ADOPT-SEI-0017-02,2025-01-21,5000684244,Sumitomo,Elec,400kV HVDC Cable System,Oil Pressure Tank & Silicone Oil,,,,,CIF,JPY,52856179.0,12360.0,581417.89,53449956.89,JAPAN,Kobe,Khalifa port,290-700-2502-025,HONOR VOYAGER,,C,7,,,,,,,,,,2.0,,,,,,,2.0,,,,18673.0,82.6,82.6,,2025-02-10,2025-02-10,2025-04-08,2025-04-08,2025-11-30,2025-04-11,2025-04-30,2025-04-30,47150.0,68721.0,72157.0,2026-01-17,,,,,,,,,,,,,,,1,Port → Site
531,HVDC-ADOPT-SIM-0076-A,E04-1,HVDC-ADOPT-SIM-0076-A,2025-04-04,SCT-19LT-PRC-PO-004,STATRON,Elec,400kV and 132kV New Converter GIS,Charger System_MRPS,,,O,,CIF,EUR,,,,53380.0,Switzerland,Geneve,Abu Dhabi Airport,157-03237872,QR9206,,A,3,,,,,,,,,,,,,,,,,0.0,,,,1500.0,9.22,9.22,,2025-04-30,2025-04-30,2025-05-06,2025-05-06,2025-12-17,2025-05-08,2025-05-08,2025-05-08,47150.0,,52008.0,,2025-05-15,,,,,,,,,,,,,,1,Port → Site
532,HVDC-ADOPT-SIM-0076-B,E04-1,HVDC-ADOPT-SIM-0076-B,2025-04-04,SCT-19LT-PRC-PO-004,STATRON,Elec,400kV and 132kV New Converter GIS,Charger System_SHPS,O,,O,,CIF,EUR,,,,53380.0,Switzerland,Geneve,Abu Dhabi Airport,157-03237872,QR9206,,A,3,,,,,,,,,,,,,,,,,0.0,,,,1500.0,9.22,9.22,,2025-04-30,2025-04-30,2025-05-06,2025-05-06,2025-12-17,2025-05-08,2025-05-08,2025-05-08,47150.0,,,2025-05-15,,,,,,,,,,,,,,,1,Port → Site
533,HVDC-ADOPT-SIM-0076-C,E04-1,HVDC-ADOPT-SIM-0076-C,2025-04-04,SCT-19LT-PRC-PO-004,STATRON,Elec,400kV and 132kV New Converter GIS,Charger System_MRDC,,,O,,CIF,EUR,,,,71240.0,Switzerland,Geneve,Abu Dhabi Airport,157-03237872,QR9206,,A,3,,,,,,,,,,,,,,,,,0.0,,,,1835.0,9.22,9.22,,2025-04-30,2025-04-30,2025-05-06,2025-05-06,2025-12-17,2025-05-08,2025-05-08,2025-05-08,47150.0,,,,2025-05-10,,,,,,,,,,,,,,1,Port → Site
534,HVDC-ADOPT-SIM-0076-D,E04-1,HVDC-ADOPT-SIM-0076-D,2025-04-04,SCT-19LT-PRC-PO-004,STATRON,Elec,400kV and 132kV New Converter GIS,Charger System_SHDC,O,,O,,CIF,EUR,,,,71240.0,Switzerland,Geneve,Abu Dhabi Airport,157-03237872,QR9206,,A,3,,,,,,,,,,,,,,,,,0.0,,,,1850.0,9.22,9.22,,2025-04-30,2025-04-30,2025-05-06,2025-05-06,2025-12-17,2025-05-08,2025-05-08,2025-05-08,47150.0,,,2025-05-10,,,,,,,,,,,,,,,1,Port → Site
535,HVDC-ADOPT-SCT-0100,E08,HVDC-ADOPT-SCT-0100,2025-05-08,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,O,,,,FOB,USD,3000.0,1768.92,4.77,4773.69,KOREA,Incheon,Abu Dhabi Airport,ELA2505051,EY823,,A,1,,,,,,,,,,,,,,,,,0.0,,,,392.0,0.97,0.97,,2025-05-08,2025-05-08,2025-05-08,2025-05-08,2025-12-17,2025-05-08,2025-05-09,2025-05-09,47150.0,877.0,920.0,2025-05-14,,,,,,,,,,,,,,,1,Port → Site
553,HVDC-ADOPT-SCT-0099,E08,HVDC-ADOPT-SCT-0099,2025-05-08,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,O,,,,FOB,USD,70500.0,19337.9,89.84,89927.74,KOREA,Incheon,Abu Dhabi Airport,ELA2505050,EY323,,A,9,,,,,,,,,,,,,,,,,0.0,,,,4290.0,19.57,19.57,,2025-05-09,2025-05-09,2025-05-11,2025-05-11,2025-11-30,2025-05-09,2025-05-12,2025-05-12,47150.0,16514.0,17339.0,2025-05-17,,,,,,,,,,,,,,,1,Port → Site
585,HVDC-ADOPT-SIM-0080-C,E04-1,HVDC-ADOPT-SIM-0080-C,2025-04-28,SCT-19LT-PRC-PO-004,STATRON,Elec,400kV and 132kV New Converter GIS,Statron Battery_MRPS,,,O,,CIF,EUR,,,,29235.0,India,Visakhapatnam,Khalifa port,RSLDWC250339,MSC Sabrina,,C,20,,,,,,,,,,,,,,,,,0.0,,,,2714.0,3.98,3.98,,2025-04-29,2025-04-29,2025-05-23,2025-05-23,2025-11-30,2025-05-29,2025-05-30,2025-05-30,47150.0,,,,2025-06-03,,,,,,,,,,,,,,1,Port → Site
586,HVDC-ADOPT-SIM-0080-D,E04-1,HVDC-ADOPT-SIM-0080-D,2025-04-28,SCT-19LT-PRC-PO-004,STATRON,Elec,400kV and 132kV New Converter GIS,Statron Battery_SHPS,O,,,,CIF,EUR,,,,29235.0,India,Visakhapatnam,Khalifa port,RSLDWC250340,MSC Sabrina,,C,20,,,,,,,,,,,,,,,,,0.0,,,,2714.0,3.98,3.98,,2025-04-29,2025-04-29,2025-05-23,2025-05-23,2025-11-30,2025-05-29,2025-05-30,2025-05-30,47150.0,,,2025-06-03,,,,,,,,,,,,,,,1,Port → Site
588,HVDC-ADOPT-SCT-0104,E08,HVDC-ADOPT-SCT-0104,2025-05-20,5001004422,Roxtec,Elec,Lighting&Small Power System,Multi Cable Transit,O,,,,FOB,USD,518.06,265.0,30.0,813.06,CHINA,Shanghai,Abu Dhabi Airport,20250147,MU237,,A,1,,,,,,,,,,,,,,,,,0.0,,,,53.0,0.19,0.19,,2025-05-26,2025-05-26,2025-05-29,2025-05-29,,2025-05-30,2025-05-30,2025-05-30,47150.0,150.0,157.0,2025-06-04,,,,,,,,,,,,,,,1,Port → Site
623,HVDC-ADOPT-SCT-0116,E08,HVDC-ADOPT-SCT-0116,2025-06-05,5001004422,Roxtec,Elec,Lighting&Small Power System,Multi Cable Transit,O,,O,,FOB,USD,347739.19,13416.43,695.48,361851.1,SWEDEN,Stockholm,Abu Dhabi Airport,AF208123,QR0168,,A,8,,,,,,,,,,,,,,,,,0.0,,,,4313.0,6.34,6.34,,2025-06-15,2025-06-15,2025-06-19,2025-06-19,2025-11-30,2025-06-19,2025-06-19,2025-06-19,47150.0,66447.0,69767.0,2025-06-21,2025-06-21,,,,,,,,,,,,,,1,Port → Site
645,HVDC-ADOPT-SCT-0095,E08,HVDC-ADOPT-SCT-0095,2025-05-10,5001009797,Dong-A Bestech,Elec,Cable Gland,Cable Gland 3rd,O,,,,FOB,USD,9410.26,1600.0,121.11,11131.37,KOREA,Busan Port,Khalifa port,SEL00000093,HMM MIR,Deugro,C,1,,,,,,,,,,,,,,,,,0.0,,,,640.0,2.25,2.25,,2025-05-10,2025-05-10,2025-06-18,2025-06-18,2025-11-30,2025-06-20,2025-06-30,2025-06-30,47150.0,,,2025-07-16,,,,,,,,,,,,,,,1,Port → Site
658,HVDC-ADOPT-SCT-0097-2,E08,HVDC-ADOPT-SCT-0097-2,2025-06-01,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,O,,O,,FOB,USD,26400.0,800.0,299.2,27499.2,KOREA,Busan Port,Khalifa port,SEL00000225,HMM HANBADA,Deugro,C,5,1.0,,,,,,,,,,,,,,,,1.0,,,,3226.0,6.91,6.91,,2025-06-01,2025-06-01,2025-07-10,2025-07-10,2025-12-17,2025-07-09,2025-07-10,2025-07-10,47150.0,5050.0,5302.0,2025-07-28,2025-07-28,,,,,,,,,,,,,,1,Port → Site
683,HVDC-ADOPT-SCT-0113,E08,HVDC-ADOPT-SCT-0113,2025-06-20,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,O,,O,,FOB,USD,18200.0,1600.0,217.8,20017.8,KOREA,Busan Port,Khalifa port,SEL00000385,HMM GARAM,Deugro,C,10,,,1.0,,,,,,,,,,,,,,1.0,,,,8862.0,22.26,22.26,,2025-06-21,2025-06-21,2025-07-28,2025-07-28,2025-12-17,2025-07-29,2025-07-31,2025-07-31,47150.0,3676.0,3860.0,2025-08-05,2025-08-07,,,,,,,,,,,,,,1,Port → Site
685,HVDC-ADOPT-SCT-0112,E08,HVDC-ADOPT-SCT-0112,2025-06-24,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,O,,O,,FOB,USD,18200.0,800.0,209.0,19209.0,KOREA,Busan Port,Khalifa port,SEL00000426,HMM NURI,Deugro,C,3,1.0,,,,,,,,,,,,,,,,1.0,,,,2180.0,4.02,4.02,,2025-06-24,2025-06-24,2025-08-03,2025-08-03,2025-11-30,2025-08-04,2025-08-04,2025-08-04,47150.0,3528.0,3704.0,2025-08-07,2025-08-07,,,,,,,,,,,,,,1,Port → Site
717,HVDC-ADOPT-SCT-0125,E08,HVDC-ADOPT-SCT-0125,2025-07-08,5000801061,Arab Steel,Elec,Communication & Security System,Anchor Bolt with Template,O,,,,FOB,USD,458.0,615.0,61.5,1134.5,Egypt,Kairo,Abu Dhabi Airport,DGL4736,ES0190,,A,1,,,,,,,,,,,,,,,,,0.0,,,,205.0,0.25,0.25,,2025-07-21,2025-07-21,2025-07-22,2025-07-22,,2025-08-13,2025-08-13,2025-08-13,47150.0,209.0,219.0,2025-08-14,,,,,,,,,,,,,,,1,Port → Site
718,HVDC-ADOPT-SCT-0120,E08,HVDC-ADOPT-SCT-0120,2025-07-12,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,O,,O,,FOB,USD,31750.0,4000.0,393.25,36143.25,KOREA,Busan Port,Khalifa port,SEL00000550,HMM DAON,Deugro,C,10,1.0,,2.0,,,,,,,,,,,,,,3.0,,,,18708.0,39.85,39.85,,2025-07-12,2025-07-12,2025-08-14,2025-08-14,2025-11-30,2025-08-15,2025-08-15,2025-08-15,47150.0,6637.0,6969.0,2025-08-26,2025-08-26,,,,,,,,,,,,,,1,Port → Site
781,HVDC-ADOPT-SCT-0123,E08,HVDC-ADOPT-SCT-0123,2025-08-09,5000735555,LS Cable,Elec,"MV, LV & Control Cable",400kv Power Cable Accessories,,,O,,FOB,USD,17180.0,1600.0,206.58,18986.58,KOREA,Busan Port,Khalifa port,SEL00000771,HMM Hambada,Deugro,C,2,,,1.0,,,,,,,,,,,,,,1.0,,,,540.0,1.76,1.76,,2025-08-09,2025-08-09,2025-09-12,2025-09-12,2025-09-21,2025-09-12,2025-09-17,2025-09-17,47150.0,30459.0,80181.0,,2025-09-23,,,,,,,,,,,,,,1,Port → Site
790,HVDC-ADOPT-PPL-0020,E02,HVDC-ADOPT-PPL-0020,2025-09-26,5000675246,Prysmian,Elec,320kV HVDC Cable System,REFURBISHMENT KIT FOR CIT4229621070 (Straight Joint - GMC),,,,,CIF,EUR,2912.0,568.0,17.5,3497.5,Italy,Malpensa,Abu Dhabi Airport,607-37987994,EY082,,A,4,,,,,,,,,,,,,,,,,0.0,,,,145.0,0.3,0.3,,2025-10-01,2025-10-01,2025-10-01,2025-10-01,2025-10-14,2025-10-02,2025-10-02,2025-10-02,47150.0,756.0,793.0,,2025-10-06,,,,,,,,,,,,,,1,Port → Site
803,HVDC-ADOPT-SCT-0133,E08,HVDC-ADOPT-SCT-0133,2025-09-04,5000801061,Arab Steel,Elec,Communication & Security System,Anchor Bolt with Template,O,,,,FOB,USD,875.2,3129.94,20.03,4025.17,Egypt,Kairo,Abu Dhabi Airport,CCAP633612,CEVA EGYPT,,A,1,,,,,,,,,,,,,,,,,0.0,,,,690.0,1.88,1.88,,2025-10-02,2025-10-02,2025-10-07,2025-10-07,2025-10-21,2025-10-16,2025-10-16,2025-10-16,47150.0,740.0,776.0,2025-10-18,,,,,,,,,,,,,,,1,Port → Site
835,HVDC-ADOPT-PPL-0022,E02,HVDC-ADOPT-PPL-0022,2025-11-25,5000675246,Prysmian,Elec,320kV HVDC Cable System,REFURBISHMENT KIT FOR CIT4229621072,,,,,CIF,EUR,5440.0,520.0,33.0,5993.0,Italy,Malpensa,Abu Dhabi Airport,607-37988064,EY0080,,A,12,,,,,,,,,,,,,,,,,0.0,,,,87.0,0.26,0.26,,2025-12-02,2025-12-02,2025-12-02,2025-12-02,2025-12-16,2025-12-04,2025-12-04,2025-12-04,47150.0,,,,2025-12-09,,,,,,,,,,,,,,1,Port → Site
855,HVDC-ADOPT-SCT-0154,E08,HVDC-ADOPT-SCT-0154,2025-12-04,5000801061,Arab Steel,Elec,Communication & Security System,Towers with Accessories,O,,O,,FOB,USD,70000.0,1115.0,853.38,71968.38,Egypt,Sukhna,Khalifa port,CFA0857367,CMA CGM RHONE,,C,20,,,1.0,,,,,,,,,,,,,,1.0,,,,15730.0,50.0,50.0,,2025-12-05,2025-12-05,2025-12-28,2025-12-28,2026-01-05,2025-12-30,2025-12-30,2025-12-30,47150.0,13216.0,13876.0,2026-01-12,2026-01-13,,,,,,,,,,,,,,1,Port → Site
873,HVDC-ADOPT-SCT-0155,E08,HVDC-ADOPT-SCT-0155,2026-01-05,5111225933,LS Cable,Elec,"MV, LV & Control Cable","MV,LV & Control CableE (14th)",,,,O,FOB,USD,638532.0,6400.0,7094.25,652026.25,KOREA,Busan Port,Khalifa port,SEL00001813,HMM HANUL,Deugro,C,49,2.0,,3.0,,,,,,,,,,,,,,5.0,,,,77837.0,101.06,101.06,,2026-01-05,2026-01-05,2026-02-07,,,,,,,,,,,,,,,,,,,,,,,,1,Port → Site
874,HVDC-ADOPT-SCT-0159,E08,HVDC-ADOPT-SCT-0159,2025-12-25,5000802593,Sangdong,Elec,Steel Conduit,Steel Conduit (14th),,O,,O,FOB,USD,26483.04,1600.0,337.0,28420.04,KOREA,Busan Port,Khalifa port,SEL00001795,HMM RAON,Deugro,C,5,,,1.0,,,,,,,,,,,,,,1.0,,,,12330.0,19.24,19.24,,2025-12-28,2025-12-28,2026-02-02,,,,,,,,,,,,,,,,,,,,,,,,1,Port → Site
